/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- left : 2.04

('forward', 'red', 'right', None, None)
 -- None : 2.14
 -- forward : -10.12
 -- right : 0.79
 -- left : -9.61

('left', 'red', 'right', 'left', 'right')
 -- None : 1.49
 -- forward : -7.01
 -- right : 0.19
 -- left : -35.47

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.36
 -- left : -4.81

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.49
 -- forward : -35.54
 -- right : -10.02
 -- left : -20.24

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.70
 -- forward : 0.86
 -- right : 0.54
 -- left : 1.01

('right', 'green', 'right', 'right', None)
 -- None : -4.04
 -- forward : 0.01
 -- right : 0.89
 -- left : 0.87

('forward', 'green', None, None, 'right')
 -- None : -4.60
 -- forward : 1.58
 -- right : 0.43
 -- left : -19.58

('right', 'green', 'right', 'left', None)
 -- None : -4.96
 -- forward : 0.48
 -- right : 1.72
 -- left : 0.28

('forward', 'red', 'right', None, 'left')
 -- None : 2.18
 -- forward : -9.60
 -- right : 0.62
 -- left : -9.64

('left', 'red', 'forward', None, 'forward')
 -- None : 1.02
 -- forward : -40.03
 -- right : -20.22
 -- left : -39.95

('left', 'green', 'forward', None, 'left')
 -- None : 0.56
 -- forward : 0.40
 -- right : 0.49
 -- left : 2.07

('forward', 'green', None, 'left', None)
 -- None : -4.94
 -- forward : 1.75
 -- right : 0.55
 -- left : 1.23

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.75
 -- forward : -9.83
 -- right : 0.00
 -- left : -5.12

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.68
 -- forward : 1.60
 -- right : 0.81
 -- left : -15.71

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.56
 -- forward : -20.11
 -- right : -14.34
 -- left : -37.08

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.43
 -- left : -10.49

('forward', 'red', 'left', None, None)
 -- None : 1.64
 -- forward : -10.27
 -- right : 0.17
 -- left : -10.44

('left', 'green', 'right', None, 'left')
 -- None : 1.12
 -- forward : 1.00
 -- right : 0.29
 -- left : 1.52

('forward', 'red', 'forward', None, 'left')
 -- None : 2.08
 -- forward : -40.31
 -- right : -19.95
 -- left : -37.51

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.46
 -- forward : -29.67
 -- right : -15.42
 -- left : -36.88

('left', 'green', 'left', 'right', 'left')
 -- None : 0.50
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.13
 -- forward : -30.20
 -- right : 0.00
 -- left : -19.62

('left', 'green', 'right', 'left', 'forward')
 -- None : -3.48
 -- forward : 0.00
 -- right : 0.98
 -- left : -9.57

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : -17.59

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : -10.47

('right', 'red', 'right', 'left', None)
 -- None : 0.38
 -- forward : -9.32
 -- right : 1.80
 -- left : -9.62

('left', 'red', 'left', 'left', 'left')
 -- None : 1.77
 -- forward : -9.88
 -- right : 0.88
 -- left : -9.61

('right', 'red', 'right', None, 'left')
 -- None : 2.05
 -- forward : -9.52
 -- right : 1.37
 -- left : -10.27

('forward', 'red', 'right', None, 'right')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.76
 -- left : -37.41

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -14.70

('forward', 'red', 'left', 'left', None)
 -- None : 2.36
 -- forward : -9.30
 -- right : 0.77
 -- left : -10.39

('left', 'green', 'forward', 'left', None)
 -- None : -5.03
 -- forward : 0.26
 -- right : 0.84
 -- left : 2.09

('left', 'green', None, None, None)
 -- None : -5.32
 -- forward : 1.17
 -- right : -0.02
 -- left : 2.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -3.75
 -- forward : 1.61
 -- right : 0.00
 -- left : -10.12

('left', 'red', 'left', 'right', 'left')
 -- None : 2.20
 -- forward : -8.56
 -- right : 0.61
 -- left : -7.61

('forward', 'green', None, 'forward', 'left')
 -- None : 1.31
 -- forward : 2.20
 -- right : 0.42
 -- left : -0.15

('right', 'red', 'forward', None, 'forward')
 -- None : 2.22
 -- forward : -34.71
 -- right : -19.14
 -- left : -39.90

('right', 'red', 'right', None, 'right')
 -- None : 2.08
 -- forward : -7.24
 -- right : 1.59
 -- left : -30.36

('right', 'red', 'left', 'left', 'left')
 -- None : 2.33
 -- forward : -7.97
 -- right : 1.26
 -- left : -7.46

('forward', 'green', None, 'forward', None)
 -- None : -4.86
 -- forward : 2.03
 -- right : -0.16
 -- left : 0.64

('right', 'red', None, 'right', None)
 -- None : 1.36
 -- forward : -9.48
 -- right : 1.19
 -- left : -10.02

('right', 'red', None, 'left', None)
 -- None : 2.37
 -- forward : -10.21
 -- right : 1.14
 -- left : -10.34

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.64
 -- forward : -8.88
 -- right : 0.43
 -- left : -9.35

('left', 'red', None, None, 'forward')
 -- None : 1.37
 -- forward : -10.19
 -- right : 0.96
 -- left : -9.90

('left', 'green', 'left', None, None)
 -- None : -4.43
 -- forward : 1.07
 -- right : 0.52
 -- left : 1.46

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.74
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.36
 -- forward : -35.38
 -- right : -17.88
 -- left : -34.53

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.61
 -- forward : 1.40
 -- right : 1.15
 -- left : -17.93

('forward', 'red', None, 'right', None)
 -- None : 1.89
 -- forward : -9.96
 -- right : 0.57
 -- left : -10.38

('right', 'green', None, 'forward', 'forward')
 -- None : -4.01
 -- forward : -0.09
 -- right : 1.31
 -- left : -17.09

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.01
 -- forward : -38.12
 -- right : -20.10
 -- left : -30.02

('right', 'green', 'forward', 'right', None)
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.72
 -- left : 1.16

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -19.64

('right', 'green', 'left', 'left', 'left')
 -- None : 0.07
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.50

('right', 'green', 'forward', 'forward', None)
 -- None : -4.47
 -- forward : 0.54
 -- right : 2.18
 -- left : 0.33

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.99
 -- forward : -6.93
 -- right : 0.73
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.62
 -- forward : 0.69
 -- right : 0.64
 -- left : 1.66

('forward', 'green', 'forward', None, None)
 -- None : -4.76
 -- forward : 1.71
 -- right : 0.60
 -- left : 1.41

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.01

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.53
 -- forward : -20.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.77
 -- forward : -40.06
 -- right : -19.63
 -- left : -39.85

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.28
 -- forward : -20.46
 -- right : -18.03
 -- left : -35.33

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.25

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.51

('right', 'green', 'forward', None, None)
 -- None : -4.48
 -- forward : 0.17
 -- right : 1.78
 -- left : 0.69

('right', 'green', None, 'left', 'forward')
 -- None : -3.36
 -- forward : -0.21
 -- right : 1.77
 -- left : -17.43

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -19.58
 -- right : 0.00
 -- left : -30.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.57
 -- forward : -30.22
 -- right : 0.00
 -- left : -19.92

('right', 'green', None, 'forward', 'right')
 -- None : -5.00
 -- forward : 0.46
 -- right : 2.22
 -- left : -19.01

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.63
 -- forward : -19.64
 -- right : -9.63
 -- left : -19.71

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : -20.50

('forward', 'red', None, 'left', None)
 -- None : 1.87
 -- forward : -9.87
 -- right : 0.93
 -- left : -10.55

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.09
 -- forward : 1.51
 -- right : 1.21
 -- left : 1.09

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.82
 -- right : 0.57
 -- left : -4.95

('right', 'green', None, 'forward', 'left')
 -- None : 0.45
 -- forward : 0.32
 -- right : 1.37
 -- left : 0.37

('right', 'green', None, 'right', None)
 -- None : -5.03
 -- forward : 1.02
 -- right : 1.35
 -- left : 0.91

('left', 'red', None, None, 'left')
 -- None : 2.10
 -- forward : -10.31
 -- right : 1.05
 -- left : -9.44

('right', 'red', 'left', None, 'right')
 -- None : 1.04
 -- forward : -9.57
 -- right : 2.07
 -- left : -38.44

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -4.22
 -- forward : 2.21
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -29.41
 -- right : 1.69
 -- left : -30.13

('forward', 'red', None, 'right', 'right')
 -- None : 1.11
 -- forward : -5.05
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.78
 -- forward : -9.96
 -- right : 0.98
 -- left : -10.53

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.03
 -- left : 1.37

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : -17.43
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.26
 -- left : 2.23

('left', 'green', 'forward', None, 'right')
 -- None : -2.05
 -- forward : 1.11
 -- right : 0.04
 -- left : -18.37

('left', 'green', None, None, 'forward')
 -- None : -5.44
 -- forward : 0.15
 -- right : 0.10
 -- left : -19.41

('right', 'red', 'forward', 'forward', None)
 -- None : 1.67
 -- forward : -38.35
 -- right : -20.46
 -- left : -37.41

('left', 'red', 'forward', 'left', None)
 -- None : 1.35
 -- forward : -39.45
 -- right : -19.86
 -- left : -39.81

('right', 'green', 'left', 'left', 'right')
 -- None : -4.97
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 2.10
 -- forward : -9.81
 -- right : 1.06
 -- left : -10.81

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.18
 -- forward : -39.62
 -- right : 0.97
 -- left : -39.67

('left', 'green', None, 'left', None)
 -- None : -4.85
 -- forward : 1.11
 -- right : 0.79
 -- left : 1.80

('left', 'green', 'left', None, 'left')
 -- None : 0.24
 -- forward : 0.48
 -- right : 1.32
 -- left : 1.87

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.72
 -- forward : 0.75
 -- right : 0.37
 -- left : 1.79

('left', 'red', 'right', 'forward', None)
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.40
 -- left : -37.59

('forward', 'green', 'right', None, 'right')
 -- None : -3.78
 -- forward : 2.34
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -5.42
 -- forward : 1.79
 -- right : 0.53
 -- left : 1.01

('left', 'red', 'left', None, None)
 -- None : 1.61
 -- forward : -10.04
 -- right : 0.85
 -- left : -10.22

('right', 'red', None, 'forward', 'left')
 -- None : 1.72
 -- forward : -40.15
 -- right : 1.30
 -- left : -40.15

('left', 'red', None, 'forward', 'forward')
 -- None : 1.76
 -- forward : -29.69
 -- right : 0.88
 -- left : -29.68

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.86

('left', 'green', None, 'forward', 'left')
 -- None : 0.94
 -- forward : 0.57
 -- right : 0.51
 -- left : 1.51

('forward', 'green', None, 'left', 'forward')
 -- None : -5.12
 -- forward : 2.40
 -- right : 0.32
 -- left : -20.09

('forward', 'green', 'forward', 'right', None)
 -- None : -4.42
 -- forward : 1.22
 -- right : 1.32
 -- left : 1.06

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.07

('right', 'green', 'left', 'right', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.10

('left', 'green', 'left', None, 'forward')
 -- None : -5.04
 -- forward : 0.67
 -- right : 0.10
 -- left : -19.13

('right', 'green', 'left', None, 'forward')
 -- None : -2.32
 -- forward : 0.53
 -- right : 2.13
 -- left : -18.66

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.60
 -- forward : -30.35
 -- right : 0.00
 -- left : -35.15

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.83
 -- forward : -20.48
 -- right : 0.00
 -- left : -20.01

('forward', 'green', None, 'left', 'right')
 -- None : -4.29
 -- forward : 1.63
 -- right : 0.47
 -- left : -19.54

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.25
 -- forward : -38.71
 -- right : -17.69
 -- left : -30.29

('forward', 'green', None, None, None)
 -- None : -4.80
 -- forward : 1.22
 -- right : 1.08
 -- left : 0.94

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -7.28
 -- right : 1.23
 -- left : -5.46

('right', 'green', 'left', 'forward', 'right')
 -- None : -5.09
 -- forward : 0.60
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -3.96
 -- forward : 0.14
 -- right : 0.92
 -- left : 1.43

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('left', 'green', 'right', None, 'forward')
 -- None : -3.40
 -- forward : 0.42
 -- right : 1.04
 -- left : -17.83

('forward', 'red', None, 'right', 'forward')
 -- None : 1.85
 -- forward : -7.53
 -- right : 0.70
 -- left : -9.72

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.59

('right', 'red', None, None, 'right')
 -- None : 1.44
 -- forward : -9.52
 -- right : 2.26
 -- left : -40.20

('right', 'green', None, 'left', 'left')
 -- None : 0.53
 -- forward : 0.18
 -- right : 1.64
 -- left : 0.23

('right', 'green', None, 'right', 'forward')
 -- None : -4.78
 -- forward : 1.15
 -- right : 1.63
 -- left : -9.73

('forward', 'red', 'left', None, 'right')
 -- None : 1.44
 -- forward : -8.67
 -- right : 0.61
 -- left : -35.64

('right', 'green', 'right', None, 'left')
 -- None : 0.52
 -- forward : 0.90
 -- right : 0.91
 -- left : 0.59

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.30
 -- forward : 1.45
 -- right : 0.81
 -- left : 0.43

('left', 'green', 'forward', 'forward', None)
 -- None : -4.27
 -- forward : 0.58
 -- right : 0.22
 -- left : 1.79

('left', 'red', 'right', None, 'left')
 -- None : 1.99
 -- forward : -9.81
 -- right : 0.16
 -- left : -9.64

('left', 'green', 'left', 'forward', 'forward')
 -- None : -4.65
 -- forward : 0.56
 -- right : 1.04
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.09
 -- forward : -10.26
 -- right : 1.04
 -- left : -9.86

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 2.57
 -- forward : -37.26
 -- right : 1.35
 -- left : -39.72

('right', 'red', None, 'left', 'left')
 -- None : 2.06
 -- forward : -10.20
 -- right : 1.41
 -- left : -10.01

('right', 'green', 'forward', 'forward', 'right')
 -- None : -4.74
 -- forward : 0.72
 -- right : 1.24
 -- left : -17.39

('left', 'red', 'forward', 'forward', None)
 -- None : 2.18
 -- forward : -40.21
 -- right : -20.38
 -- left : -38.99

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : -18.54

('left', 'green', None, None, 'right')
 -- None : -4.85
 -- forward : 0.09
 -- right : 0.07
 -- left : -18.95

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.15
 -- forward : 1.55
 -- right : 0.48
 -- left : -17.33

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.10
 -- forward : -20.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -7.79
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 2.06
 -- left : -30.29

('right', 'green', 'forward', 'left', None)
 -- None : -5.19
 -- forward : 0.36
 -- right : 2.20
 -- left : 1.11

('forward', 'green', 'left', 'forward', None)
 -- None : -5.34
 -- forward : 1.95
 -- right : 0.89
 -- left : 0.62

('forward', 'green', None, 'right', 'right')
 -- None : -3.38
 -- forward : 1.45
 -- right : 0.00
 -- left : -18.81

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.84
 -- forward : -7.01
 -- right : 1.25
 -- left : -9.18

('right', 'green', 'forward', None, 'forward')
 -- None : -4.63
 -- forward : 0.71
 -- right : 2.00
 -- left : -18.43

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : -20.08

('right', 'red', None, 'right', 'left')
 -- None : 1.64
 -- forward : -7.42
 -- right : 1.63
 -- left : -9.63

('forward', 'green', 'left', None, None)
 -- None : -5.00
 -- forward : 2.10
 -- right : 0.82
 -- left : 0.98

('forward', 'green', 'right', 'forward', None)
 -- None : -3.49
 -- forward : 1.37
 -- right : 0.68
 -- left : 0.18

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.60
 -- forward : -29.42
 -- right : -10.47
 -- left : -19.90

('forward', 'red', None, 'forward', None)
 -- None : 2.64
 -- forward : -40.07
 -- right : 0.94
 -- left : -40.07

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.94
 -- right : 1.43
 -- left : -5.04

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.89
 -- forward : 1.98
 -- right : 0.36
 -- left : -15.27

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.28
 -- forward : -20.00
 -- right : 0.11
 -- left : -34.57

('right', 'red', 'right', None, 'forward')
 -- None : 2.25
 -- forward : -8.92
 -- right : 1.63
 -- left : -6.85

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -4.18
 -- forward : 0.79
 -- right : 2.14
 -- left : -19.44

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.76
 -- forward : -19.83
 -- right : -14.45
 -- left : -35.07

('right', 'green', 'forward', 'left', 'forward')
 -- None : -3.32
 -- forward : -0.07
 -- right : 1.14
 -- left : -15.21

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.26

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.73
 -- forward : -34.83
 -- right : 1.86
 -- left : -19.74

('left', 'green', 'forward', None, None)
 -- None : -5.32
 -- forward : 0.37
 -- right : 1.07
 -- left : 1.47

('forward', 'red', 'right', None, 'forward')
 -- None : 1.67
 -- forward : -10.18
 -- right : 0.99
 -- left : -9.53

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.18
 -- forward : 0.31
 -- right : 1.64
 -- left : 0.73

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.19
 -- forward : -8.65
 -- right : 0.43
 -- left : -20.04

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 1.35
 -- forward : 1.10
 -- right : 2.21
 -- left : 0.59

('right', 'green', 'right', 'left', 'right')
 -- None : -2.95
 -- forward : 0.42
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.33
 -- forward : 0.00
 -- right : 1.32
 -- left : -18.39

('forward', 'red', None, 'left', 'right')
 -- None : 2.44
 -- forward : -9.05
 -- right : 0.07
 -- left : -39.44

('forward', 'green', 'right', 'left', None)
 -- None : -4.96
 -- forward : 1.81
 -- right : 0.81
 -- left : 0.88

('left', 'red', None, 'forward', None)
 -- None : 2.01
 -- forward : -39.83
 -- right : 0.56
 -- left : -39.80

('right', 'green', None, 'right', 'left')
 -- None : 0.48
 -- forward : 0.50
 -- right : 2.03
 -- left : 0.60

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('right', 'red', 'forward', 'right', None)
 -- None : 2.09
 -- forward : -35.63
 -- right : -17.53
 -- left : -29.61

('left', 'red', None, 'right', 'left')
 -- None : 1.65
 -- forward : -9.70
 -- right : 0.67
 -- left : -9.38

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.41
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.02
 -- forward : 2.02
 -- right : 0.00
 -- left : -14.74

('right', 'red', None, None, None)
 -- None : 2.16
 -- forward : -10.11
 -- right : 1.04
 -- left : -9.67

('left', 'red', None, 'forward', 'left')
 -- None : 2.27
 -- forward : -40.11
 -- right : 0.76
 -- left : -37.50

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -5.02
 -- forward : 2.51
 -- right : 1.10
 -- left : 0.37

('left', 'green', 'left', 'left', 'right')
 -- None : -3.89
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -4.74
 -- forward : 1.22
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.65
 -- forward : 0.20
 -- right : 1.75
 -- left : 0.20

('left', 'red', None, 'left', 'forward')
 -- None : 1.37
 -- forward : -9.71
 -- right : 0.63
 -- left : -9.98

('left', 'red', 'forward', None, 'right')
 -- None : 2.20
 -- forward : -19.59
 -- right : -10.27
 -- left : -37.64

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.78
 -- forward : -20.01
 -- right : 0.18
 -- left : -30.00

('forward', 'red', None, None, 'left')
 -- None : 2.24
 -- forward : -9.36
 -- right : 1.28
 -- left : -10.63

('right', 'red', 'left', 'forward', None)
 -- None : 1.94
 -- forward : -39.52
 -- right : 1.11
 -- left : -40.03

('forward', 'red', 'left', 'forward', None)
 -- None : 2.08
 -- forward : -39.60
 -- right : 0.33
 -- left : -39.22

('right', 'red', 'forward', None, 'left')
 -- None : 1.76
 -- forward : -39.70
 -- right : -19.92
 -- left : -39.75

('right', 'green', 'left', 'left', None)
 -- None : -5.35
 -- forward : 1.08
 -- right : 2.17
 -- left : 1.42

('right', 'red', 'left', 'right', 'left')
 -- None : 0.96
 -- forward : -7.66
