/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.61

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 2.22
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.93

('forward', 'green', 'left', None, 'left')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.99

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.17

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : -19.90

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.51
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -5.23

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 1.04
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -3.35
 -- forward : 0.75
 -- right : 0.66
 -- left : 1.00

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.39

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -4.96

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.25

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.59

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.63
 -- forward : -7.61
 -- right : 0.94
 -- left : -9.22

('left', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.08
 -- forward : 0.00
 -- right : 1.57
 -- left : -5.49

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.31

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.93

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 1.14

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.17
 -- right : 0.00
 -- left : -20.23

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.83

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.77
 -- forward : -30.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.88

('forward', 'red', None, 'right', None)
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -2.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.90
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 1.08

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.02

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.66

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.49

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.32
 -- forward : -20.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18

('right', 'green', None, 'left', None)
 -- None : -3.86
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.67
 -- right : 1.39
 -- left : -19.93

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.65
 -- right : 0.00
 -- left : -5.21

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.11

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.93

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -7.39
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.06
 -- left : 0.62

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.78
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.00
 -- left : -5.21

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.15

('forward', 'red', 'right', None, 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.24
 -- left : -5.05

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.32

('left', 'green', 'left', 'left', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.29
 -- forward : -19.64
 -- right : -10.16
 -- left : -30.29

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.64
 -- forward : -10.12
 -- right : 0.41
 -- left : -9.45

('left', 'red', None, 'right', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.81
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

